Species,Longitude,Latitude
Spea_hammondii_S,-115.60912,30.12889
Spea_hammondii_S,-115.7598804,30.19903187
Spea_hammondii_S,-115.95,30.768333
Spea_hammondii_S,-115.9505578,30.76841262
Spea_hammondii_S,-115.7333333,30.96666667
Spea_hammondii_S,-116.2016667,31.067222
Spea_hammondii_S,-116.202236,31.06729115
Spea_hammondii_S,-116.15,31.11666667
Spea_hammondii_S,-115.8375,31.57472
Spea_hammondii_S,-115.8375,31.574722
Spea_hammondii_S,-115.8752778,31.588889
Spea_hammondii_S,-115.87528,31.58889
Spea_hammondii_S,-116.661667,31.718333
Spea_hammondii_S,-116.5844444,31.818889
Spea_hammondii_S,-116.6183333,31.866667
Spea_hammondii_S,-116.76325,31.96559
Spea_hammondii_S,-116.58838,32.50304
Spea_hammondii_S,-116.59587,32.50397
Spea_hammondii_S,-117.0960999,32.54111862
Spea_hammondii_S,-117.0961,32.54112
Spea_hammondii_S,-117.0040333,32.5517
Spea_hammondii_S,-117.00403,32.5517
Spea_hammondii_S,-117.0040283,32.55170059
Spea_hammondii_S,-117.00255,32.55306
Spea_hammondii_S,-117.0175171,32.55342865
Spea_hammondii_S,-117.01752,32.55343
Spea_hammondii_S,-117.0175167,32.55343333
Spea_hammondii_S,-117.0464096,32.55574036
Spea_hammondii_S,-116.77222,32.56694
Spea_hammondii_S,-116.7722168,32.56694031
Spea_hammondii_S,-116.7722222,32.56694444
Spea_hammondii_S,-116.758,32.57291667
Spea_hammondii_S,-116.758,32.57292
Spea_hammondii_S,-116.7580032,32.57292175
Spea_hammondii_S,-116.1839981,32.61199951
Spea_hammondii_S,-116.184,32.612
Spea_hammondii_S,-116.7565446,32.61610917
Spea_hammondii_S,-116.75654,32.61611
Spea_hammondii_S,-116.7565384,32.61611176
Spea_hammondii_S,-116.32,32.62
Spea_hammondii_S,-116.3225201,32.6222862
Spea_hammondii_S,-116.3231049,32.62231064
Spea_hammondii_S,-116.3231024,32.62231115
Spea_hammondii_S,-116.3233708,32.62234747
Spea_hammondii_S,-117.1388397,32.62337875
Spea_hammondii_S,-116.77595,32.62487
Spea_hammondii_S,-116.872,32.6346
Spea_hammondii_S,-116.8720016,32.63460159
Spea_hammondii_S,-116.9291992,32.63774872
Spea_hammondii_S,-116.9292,32.63775
Spea_hammondii_S,-116.87106,32.64368
Spea_hammondii_S,-116.8354267,32.6448278
Spea_hammondii_S,-116.8354263,32.6448288
Spea_hammondii_S,-116.83543,32.64483
Spea_hammondii_S,-116.7693634,32.64506912
Spea_hammondii_S,-116.76936,32.64507
Spea_hammondii_S,-116.7693578,32.64507328
Spea_hammondii_S,-116.32,32.65
Spea_hammondii_S,-116.3199997,32.65000153
Spea_hammondii_S,-116.8628,32.65031
Spea_hammondii_S,-116.8628006,32.65031052
Spea_hammondii_S,-116.8077393,32.65592957
Spea_hammondii_S,-116.80774,32.65593
Spea_hammondii_S,-116.8077389,32.65593056
Spea_hammondii_S,-116.932302,32.656482
Spea_hammondii_S,-116.9380875,32.65713882
Spea_hammondii_S,-116.93809,32.65714
Spea_hammondii_S,-116.93437,32.6576
Spea_hammondii_S,-116.9343667,32.6576
Spea_hammondii_S,-116.8189,32.65855
Spea_hammondii_S,-116.8188987,32.65855023
Spea_hammondii_S,-116.8189011,32.65855026
Spea_hammondii_S,-116.2600021,32.65999985
Spea_hammondii_S,-116.26,32.66
Spea_hammondii_S,-116.2706627,32.6627501
Spea_hammondii_S,-116.2712402,32.66276932
Spea_hammondii_S,-116.2712415,32.66277026
Spea_hammondii_S,-116.9308014,32.66279984
Spea_hammondii_S,-116.9308,32.6628
Spea_hammondii_S,-116.2715139,32.66281022
Spea_hammondii_S,-116.7996979,32.66809845
Spea_hammondii_S,-116.7997,32.6681
Spea_hammondii_S,-116.8003998,32.66859818
Spea_hammondii_S,-116.8004,32.6686
Spea_hammondii_S,-116.8039,32.67147
Spea_hammondii_S,-116.8039017,32.67147064
Spea_hammondii_S,-116.8575611,32.67805
Spea_hammondii_S,-116.85756,32.67805
Spea_hammondii_S,-116.8575592,32.67805099
Spea_hammondii_S,-116.8403015,32.68009949
Spea_hammondii_S,-116.8403,32.6801
Spea_hammondii_S,-117.0598907,32.68341827
Spea_hammondii_S,-117.05989,32.68342
Spea_hammondii_S,-116.8460007,32.68439865
Spea_hammondii_S,-116.846,32.6844
Spea_hammondii_S,-116.8378,32.6856
Spea_hammondii_S,-116.8377991,32.68560028
Spea_hammondii_S,-116.8538589,32.6862793
Spea_hammondii_S,-116.85386,32.68628
Spea_hammondii_S,-116.8538611,32.68628056
Spea_hammondii_S,-116.8573,32.6934
Spea_hammondii_S,-116.8572998,32.69340134
Spea_hammondii_S,-116.8596,32.6957
Spea_hammondii_S,-116.8595963,32.6957016
Spea_hammondii_S,-116.6660686,32.70098941
Spea_hammondii_S,-116.66607,32.70099
Spea_hammondii_S,-116.8659431,32.70375694
Spea_hammondii_S,-116.866539,32.7037735
Spea_hammondii_S,-116.8665356,32.70377513
Spea_hammondii_S,-116.8667995,32.70381184
Spea_hammondii_S,-116.80227,32.71186
Spea_hammondii_S,-116.802269,32.71186066
Spea_hammondii_S,-116.8022688,32.7118632
Spea_hammondii_S,-116.7819,32.72055
Spea_hammondii_S,-116.7818985,32.72055054
Spea_hammondii_S,-116.7818978,32.72055334
Spea_hammondii_S,-116.66921,32.73593
Spea_hammondii_S,-116.6692123,32.7359314
Spea_hammondii_S,-116.6692106,32.73593284
Spea_hammondii_S,-117.03284,32.75921
Spea_hammondii_S,-116.3199997,32.75999832
Spea_hammondii_S,-116.32,32.76
Spea_hammondii_S,-116.7628517,32.76088668
Spea_hammondii_S,-116.76285,32.76089
Spea_hammondii_S,-116.7628479,32.76089096
Spea_hammondii_S,-117.1925507,32.76160049
Spea_hammondii_S,-116.8515091,32.76826859
Spea_hammondii_S,-116.85151,32.76827
Spea_hammondii_S,-116.8515115,32.76827444
Spea_hammondii_S,-116.7978363,32.77088928
Spea_hammondii_S,-116.79784,32.77089
Spea_hammondii_S,-116.7821442,32.77121631
Spea_hammondii_S,-116.78214,32.77122
Spea_hammondii_S,-116.74032,32.7736
Spea_hammondii_S,-116.7403209,32.77360145
Spea_hammondii_S,-116.7403183,32.77360153
Spea_hammondii_S,-116.70733,32.77856
Spea_hammondii_S,-116.7073288,32.77856064
Spea_hammondii_S,-116.7073311,32.77856124
Spea_hammondii_S,-117.11057,32.78496
Spea_hammondii_S,-117.1147919,32.78652954
Spea_hammondii_S,-117.11479,32.78653
Spea_hammondii_S,-117.1147889,32.78653056
Spea_hammondii_S,-116.7512665,32.82099915
Spea_hammondii_S,-117.055,32.821
Spea_hammondii_S,-116.75127,32.821
Spea_hammondii_S,-116.7512667,32.821
Spea_hammondii_S,-117.07085,32.82286667
Spea_hammondii_S,-117.0708466,32.82286835
Spea_hammondii_S,-117.07085,32.82287
Spea_hammondii_S,-116.335,32.82444
Spea_hammondii_S,-116.3349991,32.82444
Spea_hammondii_S,-116.335,32.82444444
Spea_hammondii_S,-116.7730553,32.8268413
Spea_hammondii_S,-116.7736511,32.82685089
Spea_hammondii_S,-116.7736546,32.82685202
Spea_hammondii_S,-116.7739107,32.82689358
Spea_hammondii_S,-116.9165268,32.83251953
Spea_hammondii_S,-116.91653,32.83252
Spea_hammondii_S,-117.0712667,32.83586667
Spea_hammondii_S,-117.0712738,32.83586884
Spea_hammondii_S,-117.07127,32.83587
Spea_hammondii_S,-117.0711517,32.83597946
Spea_hammondii_S,-117.07115,32.83598
Spea_hammondii_S,-117.07115,32.83598333
Spea_hammondii_S,-116.8053589,32.84046936
Spea_hammondii_S,-116.80536,32.84047
Spea_hammondii_S,-116.8053605,32.84047063
Spea_hammondii_S,-116.79861,32.84083
Spea_hammondii_S,-116.7986069,32.84083176
Spea_hammondii_S,-116.7986111,32.84083333
Spea_hammondii_S,-116.83052,32.84506
Spea_hammondii_S,-116.8305172,32.84506198
Spea_hammondii_S,-117.03432,32.84688
Spea_hammondii_S,-117.0343167,32.84688333
Spea_hammondii_S,-117.20088,32.85466
Spea_hammondii_S,-116.9213867,32.8572197
Spea_hammondii_S,-116.9213889,32.85722222
Spea_hammondii_S,-117.22921,32.87211
Spea_hammondii_S,-116.86536,32.876
Spea_hammondii_S,-116.8653,32.876
Spea_hammondii_S,-116.8152,32.88262
Spea_hammondii_S,-116.85164,32.88599
Spea_hammondii_S,-116.83067,32.8876
Spea_hammondii_S,-116.98962,32.89526
Spea_hammondii_S,-116.93768,32.90158
Spea_hammondii_S,-116.9376831,32.90158081
Spea_hammondii_S,-117.2147293,32.93259811
Spea_hammondii_S,-117.2147333,32.9326
Spea_hammondii_S,-117.21473,32.9326
Spea_hammondii_S,-117.13771,32.94018
Spea_hammondii_S,-117.21838,32.94024
Spea_hammondii_S,-117.1637167,32.94551667
Spea_hammondii_S,-117.1637192,32.94551849
Spea_hammondii_S,-117.16372,32.94552
Spea_hammondii_S,-117.1609268,32.94607925
Spea_hammondii_S,-117.16093,32.94608
Spea_hammondii_S,-117.1609333,32.94608333
Spea_hammondii_S,-117.15688,32.94738
Spea_hammondii_S,-117.1568833,32.94738333
Spea_hammondii_S,-117.2059709,32.9669778
Spea_hammondii_S,-117.2065735,32.9669838
Spea_hammondii_S,-117.2065758,32.96698496
Spea_hammondii_S,-117.2068396,32.96702263
Spea_hammondii_S,-117.2316011,32.9703625
Spea_hammondii_S,-117.2324704,32.97040716
Spea_hammondii_S,-116.83183,32.98325
Spea_hammondii_S,-116.7761154,33.02360535
Spea_hammondii_S,-116.8303658,33.02540866
Spea_hammondii_S,-116.83037,33.02541
Spea_hammondii_S,-116.83821,33.04977
Spea_hammondii_S,-116.8382111,33.04977036
Spea_hammondii_S,-117.0575,33.0526
Spea_hammondii_S,-117.0575027,33.05260086
Spea_hammondii_S,-116.73583,33.05567
Spea_hammondii_S,-116.7358296,33.05567045
Spea_hammondii_S,-116.97512,33.0609
Spea_hammondii_S,-116.9757233,33.06090546
Spea_hammondii_S,-116.975983,33.06094269
Spea_hammondii_S,-117.1841,33.09635
Spea_hammondii_S,-117.1840973,33.09635162
Spea_hammondii_S,-117.282634,33.10050964
Spea_hammondii_S,-117.18116,33.10504
Spea_hammondii_S,-117.18116,33.1050415
Spea_hammondii_S,-117.0450516,33.1073494
Spea_hammondii_S,-117.04505,33.10735
Spea_hammondii_S,-117.14026,33.15124
Spea_hammondii_S,-117.1402588,33.1512413
Spea_hammondii_S,-117.03072,33.16043
Spea_hammondii_S,-117.0307236,33.16043091
Spea_hammondii_S,-117.12495,33.19586
Spea_hammondii_S,-117.1249466,33.19586182
Spea_hammondii_S,-116.95232,33.2321
Spea_hammondii_S,-116.9523163,33.23210144
Spea_hammondii_S,-116.6610265,33.24042414
Spea_hammondii_S,-116.6675568,33.24296951
Spea_hammondii_S,-117.2425003,33.25389862
Spea_hammondii_S,-116.6658565,33.2594046
Spea_hammondii_S,-116.9542923,33.26197052
Spea_hammondii_S,-117.393252,33.265419
Spea_hammondii_S,-117.1753616,33.27198792
Spea_hammondii_S,-117.174754,33.2719942
Spea_hammondii_S,-116.637737,33.278201
Spea_hammondii_S,-116.632782,33.28221893
Spea_hammondii_S,-117.411,33.284
Spea_hammondii_S,-116.6295013,33.28409958
Spea_hammondii_S,-117.363324,33.28716818
Spea_hammondii_S,-116.6859,33.28988333
Spea_hammondii_S,-117.4564514,33.30211258
Spea_hammondii_S,-117.27179,33.32885
Spea_hammondii_S,-117.0764632,33.36513236
Spea_hammondii_S,-117.0327056,33.36529435
Spea_hammondii_S,-117.0327072,33.36529541
Spea_hammondii_S,-117.0321,33.3653
Spea_hammondii_S,-117.0329618,33.36533269
Spea_hammondii_S,-117.0579987,33.36819839
Spea_hammondii_S,-117.058,33.3682
Spea_hammondii_S,-117.34905,33.37083
Spea_hammondii_S,-116.6208333,33.375
Spea_hammondii_S,-116.62083,33.375
Spea_hammondii_S,-116.6208267,33.375
Spea_hammondii_S,-116.78028,33.38333
Spea_hammondii_S,-116.7802811,33.3833313
Spea_hammondii_S,-116.7802778,33.38333333
Spea_hammondii_S,-117.55875,33.42387
Spea_hammondii_S,-117.5587463,33.42387009
Spea_hammondii_S,-117.5682907,33.43593979
Spea_hammondii_S,-117.56829,33.43594
Spea_hammondii_S,-117.541,33.4364
Spea_hammondii_S,-117.41356,33.442847
Spea_hammondii_S,-117.1697922,33.44395828
Spea_hammondii_S,-117.16979,33.44396
Spea_hammondii_S,-117.6964188,33.46755981
Spea_hammondii_S,-117.69642,33.46756
Spea_hammondii_S,-117.7127686,33.47000885
Spea_hammondii_S,-117.71277,33.47001
Spea_hammondii_S,-116.912,33.4926
Spea_hammondii_S,-117.1349869,33.50426865
Spea_hammondii_S,-117.13499,33.50427
Spea_hammondii_S,-117.11768,33.50427
Spea_hammondii_S,-117.69811,33.51033
Spea_hammondii_S,-117.6981125,33.5103302
Spea_hammondii_S,-116.923,33.5296
Spea_hammondii_S,-117.2686666,33.53116667
Spea_hammondii_S,-117.2686691,33.53116989
Spea_hammondii_S,-117.26867,33.53117
Spea_hammondii_S,-117.622406,33.553285
Spea_hammondii_S,-117.78134,33.55817
Spea_hammondii_S,-117.78134,33.558171
Spea_hammondii_S,-117.807412,33.563498
Spea_hammondii_S,-117.769774,33.568042
Spea_hammondii_S,-117.76975,33.56807
Spea_hammondii_S,-117.8001833,33.5693
Spea_hammondii_S,-117.80018,33.5693
Spea_hammondii_S,-117.8001785,33.56930161
Spea_hammondii_S,-117.800118,33.56952
Spea_hammondii_S,-117.80795,33.57463
Spea_hammondii_S,-117.80795,33.57463056
Spea_hammondii_S,-117.8079529,33.57463074
Spea_hammondii_S,-117.600762,33.575703
Spea_hammondii_S,-117.794304,33.576053
Spea_hammondii_S,-117.79436,33.57607
Spea_hammondii_S,-117.8103333,33.57791901
Spea_hammondii_S,-117.8103306,33.57791944
Spea_hammondii_S,-117.81033,33.57792
Spea_hammondii_S,-117.759902,33.583093
Spea_hammondii_S,-117.7599021,33.58309306
Spea_hammondii_S,-117.78382,33.595
Spea_hammondii_S,-117.7838167,33.595
Spea_hammondii_S,-117.7837833,33.595
Spea_hammondii_S,-117.78378,33.595
Spea_hammondii_S,-117.7838211,33.59500122
Spea_hammondii_S,-117.783783,33.59500122
Spea_hammondii_S,-117.7844086,33.59542847
Spea_hammondii_S,-117.78441,33.59543
Spea_hammondii_S,-117.7909012,33.59909821
Spea_hammondii_S,-117.7909,33.5991
Spea_hammondii_S,-117.559973,33.603068
Spea_hammondii_S,-117.5597,33.60311
Spea_hammondii_S,-117.5597,33.60311127
Spea_hammondii_S,-117.7239304,33.61085892
Spea_hammondii_S,-117.72393,33.61086
Spea_hammondii_S,-117.70602,33.61605
Spea_hammondii_S,-117.7060165,33.61605072
Spea_hammondii_S,-117.70316,33.61835
Spea_hammondii_S,-117.7031631,33.61835098
Spea_hammondii_S,-117.6989899,33.62142944
Spea_hammondii_S,-117.69899,33.62143
Spea_hammondii_S,-117.01804,33.62271
Spea_hammondii_S,-117.0180435,33.62271118
Spea_hammondii_S,-117.6955185,33.62503815
Spea_hammondii_S,-117.6952209,33.62503815
Spea_hammondii_S,-117.69552,33.62504
Spea_hammondii_S,-117.69522,33.62504
Spea_hammondii_S,-117.6937027,33.62586975
Spea_hammondii_S,-117.6937,33.62587
Spea_hammondii_S,-117.6936,33.62587
Spea_hammondii_S,-117.6612167,33.62591934
Spea_hammondii_S,-117.66122,33.62592
Spea_hammondii_S,-117.6912537,33.62845993
Spea_hammondii_S,-117.69125,33.62846
Spea_hammondii_S,-117.6876221,33.63090897
Spea_hammondii_S,-117.68762,33.63091
Spea_hammondii_S,-117.4991762,33.63617874
Spea_hammondii_S,-117.49918,33.63618
Spea_hammondii_S,-117.4991837,33.63618088
Spea_hammondii_S,-117.0970688,33.63793945
Spea_hammondii_S,-117.09707,33.63794
Spea_hammondii_S,-117.6713791,33.63965988
Spea_hammondii_S,-117.67138,33.63966
Spea_hammondii_S,-117.796639,33.64281
Spea_hammondii_S,-117.794122,33.647421
Spea_hammondii_S,-117.5877,33.6502
Spea_hammondii_S,-117.5877389,33.65028889
Spea_hammondii_S,-117.58774,33.65029
Spea_hammondii_S,-117.587738,33.65029144
Spea_hammondii_S,-117.3272781,33.66809845
Spea_hammondii_S,-117.32728,33.6681
Spea_hammondii_S,-117.0010605,33.67488861
Spea_hammondii_S,-117.0010556,33.67488889
Spea_hammondii_S,-117.7772064,33.67568588
Spea_hammondii_S,-117.691,33.67822
Spea_hammondii_S,-117.61164,33.68144
Spea_hammondii_S,-117.1018295,33.69152832
Spea_hammondii_S,-117.10183,33.69153
Spea_hammondii_S,-117.101833,33.691533
Spea_hammondii_S,-117.37502,33.70806
Spea_hammondii_S,-117.3750229,33.70806122
Spea_hammondii_S,-117.659055,33.715315
Spea_hammondii_S,-117.01868,33.74425
Spea_hammondii_S,-117.0186768,33.74425125
Spea_hammondii_S,-117.709481,33.745564
Spea_hammondii_S,-117.4365997,33.75801849
Spea_hammondii_S,-117.4366,33.75802
Spea_hammondii_S,-117.4365973,33.7580224
Spea_hammondii_S,-117.9896469,33.75917816
Spea_hammondii_S,-117.98965,33.75918
Spea_hammondii_S,-116.90073,33.76432
Spea_hammondii_S,-116.91028,33.76449
Spea_hammondii_S,-118.1175844,33.76986528
Spea_hammondii_S,-118.1175842,33.76986694
Spea_hammondii_S,-118.1169524,33.7698888
Spea_hammondii_S,-118.117851,33.76990594
Spea_hammondii_S,-118.1250628,33.7699187
Spea_hammondii_S,-118.12506,33.76992
Spea_hammondii_S,-118.125061,33.76992035
Spea_hammondii_S,-117.74021,33.77465
Spea_hammondii_S,-117.7402115,33.77465057
Spea_hammondii_S,-117.316014,33.780788
Spea_hammondii_S,-117.3692093,33.7844696
Spea_hammondii_S,-117.36921,33.78447
Spea_hammondii_S,-117.7363,33.7956
Spea_hammondii_S,-117.73545,33.7956
Spea_hammondii_S,-117.7362976,33.79560089
Spea_hammondii_S,-117.7354507,33.79560089
Spea_hammondii_S,-117.3582993,33.81447983
Spea_hammondii_S,-117.3583,33.81448
Spea_hammondii_S,-117.0634781,33.81469482
Spea_hammondii_S,-118.3765182,33.82276154
Spea_hammondii_S,-118.3758846,33.8227933
Spea_hammondii_S,-118.3767917,33.82280887
Spea_hammondii_S,-117.6952333,33.83
Spea_hammondii_S,-117.69523,33.83
Spea_hammondii_S,-117.6952,33.83
Spea_hammondii_S,-117.6952286,33.83000183
Spea_hammondii_S,-117.69521,33.83007
Spea_hammondii_S,-117.25,33.83333206
Spea_hammondii_S,-117.7335833,33.8356
Spea_hammondii_S,-117.73358,33.8356
Spea_hammondii_S,-117.73355,33.8356
Spea_hammondii_S,-117.7335815,33.83560181
Spea_hammondii_S,-117.733551,33.83560181
Spea_hammondii_S,-118.1248245,33.88459015
Spea_hammondii_S,-118.1241949,33.8846213
Spea_hammondii_S,-118.1250958,33.8846365
Spea_hammondii_S,-117.980629,33.88997269
Spea_hammondii_S,-117.98,33.89
Spea_hammondii_S,-117.9808959,33.89001399
Spea_hammondii_S,-117.6445236,33.8903389
Spea_hammondii_S,-117.64452,33.89034
Spea_hammondii_S,-116.8429108,33.90840912
Spea_hammondii_S,-116.84291,33.90841
Spea_hammondii_S,-116.84293,33.9085
Spea_hammondii_S,-116.82887,33.90885
Spea_hammondii_S,-116.8288727,33.90885162
Spea_hammondii_S,-118.3512344,33.91627884
Spea_hammondii_S,-118.3505932,33.9163058
Spea_hammondii_S,-118.3515013,33.91632008
Spea_hammondii_S,-117.107399,33.91941833
Spea_hammondii_S,-117.1074,33.91942
Spea_hammondii_S,-118.3006439,33.93996811
Spea_hammondii_S,-118.3,33.94
Spea_hammondii_S,-118.3009073,33.94001467
Spea_hammondii_S,-117.2833328,33.95000076
Spea_hammondii_S,-117.3961868,33.95338821
Spea_hammondii_S,-117.39619,33.95339
Spea_hammondii_S,-117.2302733,33.96688519
Spea_hammondii_S,-117.33091,33.97338
Spea_hammondii_S,-117.3309097,33.97338104
Spea_hammondii_S,-118.1106339,34.0099678
Spea_hammondii_S,-118.11,34.01
Spea_hammondii_S,-118.1109025,34.01001263
Spea_hammondii_S,-118.4311829,34.02601624
Spea_hammondii_S,-118.4305414,34.0260474
Spea_hammondii_S,-118.4314533,34.02605799
Spea_hammondii_S,-118.4341736,34.05072021
Spea_hammondii_S,-118.434168,34.050723
Spea_hammondii_S,-117.733078,34.1171875
Spea_hammondii_S,-117.73245,34.11722
Spea_hammondii_S,-117.73334,34.11722893
Spea_hammondii_S,-117.9693375,34.1394043
Spea_hammondii_S,-117.968704,34.1394361
Spea_hammondii_S,-117.9696022,34.13944308
Spea_hammondii_S,-118.0531769,34.16200638
Spea_hammondii_S,-118.0525359,34.1620392
Spea_hammondii_S,-118.0534371,34.16204539
Spea_hammondii_S,-118.0509262,34.16309357
Spea_hammondii_S,-118.0502877,34.163126
Spea_hammondii_S,-118.0511888,34.16313214
Spea_hammondii_S,-118.0851059,34.16452408
Spea_hammondii_S,-118.0844726,34.1645585
Spea_hammondii_S,-118.0853749,34.16456472
Spea_hammondii_S,-117.24457,34.16737
Spea_hammondii_S,-118.2618637,34.19639969
Spea_hammondii_S,-117.3316667,34.19777778
Spea_hammondii_S,-117.33167,34.19778
Spea_hammondii_S,-117.3316727,34.19778061
Spea_hammondii_S,-118.82204,34.30071
Spea_hammondii_S,-118.8220389,34.30071389
Spea_hammondii_S,-118.77534,34.30403
Spea_hammondii_S,-118.7753372,34.30403137
Spea_hammondii_S,-118.7753361,34.30403333
Spea_hammondii_S,-118.865715,34.320768
Spea_hammondii_S,-118.4913864,34.36582947
Spea_hammondii_S,-118.49139,34.36583
Spea_hammondii_S,-118.4913889,34.3658333
Spea_hammondii_S,-118.53432,34.42673
Spea_hammondii_S,-118.534317,34.42673111
Spea_hammondii_S,-118.4212189,34.42699432
Spea_hammondii_S,-118.4214839,34.42703087
Spea_hammondii_S,-118.4205685,34.4270351
Spea_hammondii_S,-118.459,34.4738884
Spea_hammondii_S,-118.4586105,34.4738884
Spea_hammondii_S,-118.4523926,34.4740181
Spea_hammondii_S,-118.4523889,34.47401944
Spea_hammondii_S,-118.45239,34.47402
Spea_hammondii_S,-118.641941,34.539786
Spea_hammondii_S,-118.64168,34.53992
Spea_hammondii_N,-120.312748,34.651612
Spea_hammondii_N,-120.1095963,34.66524506
Spea_hammondii_N,-120.1098919,34.66529082
Spea_hammondii_N,-120.1089111,34.66530556
Spea_hammondii_N,-120.4847222,34.7027778
Spea_hammondii_N,-120.48472,34.70278
Spea_hammondii_N,-120.4861145,34.7041664
Spea_hammondii_N,-120.48611,34.70417
Spea_hammondii_N,-120.4861069,34.70417023
Spea_hammondii_N,-120.48473,34.705
Spea_hammondii_N,-120.484726,34.7050018
Spea_hammondii_N,-120.4847336,34.70500183
Spea_hammondii_N,-120.23106,34.71991
Spea_hammondii_N,-120.2681808,34.74069214
Spea_hammondii_N,-120.2684748,34.74074318
Spea_hammondii_N,-120.2674861,34.74076111
Spea_hammondii_N,-120.2794418,34.74443817
Spea_hammondii_N,-120.27944,34.74444
Spea_hammondii_N,-120.2794444,34.7444444
Spea_hammondii_N,-120.15522,34.77773285
Spea_hammondii_N,-120.1555114,34.77777928
Spea_hammondii_N,-120.1545278,34.77779722
Spea_hammondii_N,-120.32111,34.77861
Spea_hammondii_N,-120.3211136,34.77861023
Spea_hammondii_N,-120.3211111,34.7786111
Spea_hammondii_N,-120.321944,34.778808
Spea_hammondii_N,-120.32203,34.77883
Spea_hammondii_N,-120.32889,34.77972
Spea_hammondii_N,-120.3288879,34.77972031
Spea_hammondii_N,-120.3288889,34.7797222
Spea_hammondii_N,-120.3182749,34.78359125
Spea_hammondii_N,-120.3182755,34.78359222
Spea_hammondii_N,-120.3185688,34.78363672
Spea_hammondii_N,-120.3175778,34.78365556
Spea_hammondii_N,-120.3236482,34.78421034
Spea_hammondii_N,-120.32077,34.78681
Spea_hammondii_N,-120.3172222,34.7891667
